,Pokedex Number,Pokemon,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Group
879,231,Phanpy,Ground,,330,90,60,60,40,40,40,2,['Standard']
878,232,Donphan,Ground,,500,90,120,120,60,60,50,2,['Standard']
877,233,Porygon2,Normal,,515,85,80,90,105,95,60,2,['Standard']
876,234,Stantler,Normal,,465,73,95,62,85,65,85,2,['Standard']
875,235,Smeargle,Normal,,250,55,20,35,20,45,75,2,['Standard']
874,236,Tyrogue,Fighting,,210,35,35,35,35,35,35,2,['Standard']
873,237,Hitmontop,Fighting,,455,50,95,95,35,110,70,2,['Standard']
872,238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,['Standard']
871,239,Elekid,Electric,,360,45,63,37,65,55,95,2,['Standard']
870,240,Magby,Fire,,365,45,75,37,70,55,83,2,['Standard']
869,241,Miltank,Normal,,490,95,80,105,40,70,100,2,['Standard']
868,242,Blissey,Normal,,540,255,10,10,75,135,55,2,['Standard']
867,243,Raikou,Electric,,580,90,85,75,115,100,115,2,['Legendary']
866,244,Entei,Fire,,580,115,115,85,90,75,100,2,['Legendary']
865,245,Suicune,Water,,580,100,75,115,90,115,85,2,['Legendary']
864,246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,['Standard']
863,247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,['Standard']
861,248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,['Pseudo-legendary']
862,248,Mega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,2,"['Pseudo-legendary', 'Mega']"
860,249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,['Legendary']
859,250,Ho-Oh,Fire,Flying,680,106,130,90,110,154,90,2,['Legendary']
858,251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,['Mythical']
857,252,Treecko,Grass,,310,40,45,35,65,55,70,3,['Standard']
856,253,Grovyle,Grass,,405,50,65,45,85,65,95,3,['Standard']
854,254,Sceptile,Grass,,530,70,85,65,105,85,120,3,['Standard']
855,254,Mega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,['Mega']
853,255,Torchic,Fire,,310,45,60,40,70,50,45,3,['Standard']
852,256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,['Standard']
850,257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,['Standard']
851,257,Mega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,3,['Mega']
849,258,Mudkip,Water,,310,50,70,50,50,50,40,3,['Standard']
848,259,Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,['Standard']
846,260,Swampert,Water,Ground,535,100,110,90,85,90,60,3,['Standard']
847,260,Mega Swampert,Water,Ground,635,100,150,110,95,110,70,3,['Mega']
845,261,Poochyena,Dark,,220,35,55,35,30,30,35,3,['Standard']
844,262,Mightyena,Dark,,420,70,90,70,60,60,70,3,['Standard']
842,263,Zigzagoon,Normal,,240,38,30,41,30,41,60,3,['Standard']
843,263,Galarian Zigzagoon,Dark,Normal,240,38,30,41,30,41,60,3,['Regional Form']
840,264,Linoone,Normal,,420,78,70,61,50,61,100,3,['Standard']
841,264,Galarian Linoone,Dark,Normal,420,78,70,61,50,61,100,3,['Regional Form']
839,265,Wurmple,Bug,,195,45,45,35,20,30,20,3,['Standard']
838,266,Silcoon,Bug,,205,50,35,55,25,25,15,3,['Standard']
837,267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,['Standard']
836,268,Cascoon,Bug,,205,50,35,55,25,25,15,3,['Standard']
835,269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,['Standard']
834,270,Lotad,Water,Grass,220,40,30,30,40,50,30,3,['Standard']
833,271,Lombre,Water,Grass,340,60,50,50,60,70,50,3,['Standard']
832,272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,['Standard']
831,273,Seedot,Grass,,220,40,40,50,30,30,30,3,['Standard']
830,274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,['Standard']
829,275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,['Standard']
828,276,Taillow,Normal,Flying,270,40,55,30,30,30,85,3,['Standard']
827,277,Swellow,Normal,Flying,455,60,85,60,75,50,125,3,['Standard']
826,278,Wingull,Water,Flying,270,40,30,30,55,30,85,3,['Standard']
825,279,Pelipper,Water,Flying,440,60,50,100,95,70,65,3,['Standard']
824,280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,['Standard']
823,281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,['Standard']
821,282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,['Standard']
822,282,Mega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,3,['Mega']
820,283,Surskit,Bug,Water,269,40,30,32,50,52,65,3,['Standard']
819,284,Masquerain,Bug,Flying,454,70,60,62,100,82,80,3,['Standard']
818,285,Shroomish,Grass,,295,60,40,60,40,60,35,3,['Standard']
817,286,Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,['Standard']
816,287,Slakoth,Normal,,280,60,60,60,35,35,30,3,['Standard']
815,288,Vigoroth,Normal,,440,80,80,80,55,55,90,3,['Standard']
814,289,Slaking,Normal,,670,150,160,100,95,65,100,3,['Standard']
813,290,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,['Standard']
812,291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,['Standard']
811,292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,['Standard']
810,293,Whismur,Normal,,240,64,51,23,51,23,28,3,['Standard']
809,294,Loudred,Normal,,360,84,71,43,71,43,48,3,['Standard']
808,295,Exploud,Normal,,490,104,91,63,91,73,68,3,['Standard']
807,296,Makuhita,Fighting,,237,72,60,30,20,30,25,3,['Standard']
806,297,Hariyama,Fighting,,474,144,120,60,40,60,50,3,['Standard']
805,298,Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,['Standard']
804,299,Nosepass,Rock,,375,30,45,135,45,90,30,3,['Standard']
803,300,Skitty,Normal,,260,50,45,45,35,35,50,3,['Standard']
802,301,Delcatty,Normal,,400,70,65,65,55,55,90,3,['Standard']
800,302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,['Standard']
801,302,Mega Sableye,Dark,Ghost,480,50,85,125,85,115,20,3,['Mega']
798,303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,['Standard']
799,303,Mega Mawile,Steel,Fairy,480,50,105,125,55,95,50,3,['Mega']
797,304,Aron,Steel,Rock,330,50,70,100,40,40,30,3,['Standard']
796,305,Lairon,Steel,Rock,430,60,90,140,50,50,40,3,['Standard']
794,306,Aggron,Steel,Rock,530,70,110,180,60,60,50,3,['Standard']
795,306,Mega Aggron,Steel,,630,70,140,230,60,80,50,3,['Mega']
793,307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,['Standard']
791,308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,['Standard']
792,308,Mega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,['Mega']
790,309,Electrike,Electric,,295,40,45,40,65,40,65,3,['Standard']
788,310,Manectric,Electric,,475,70,75,60,105,60,105,3,['Standard']
789,310,Mega Manectric,Electric,,575,70,75,80,135,80,135,3,['Mega']
787,311,Plusle,Electric,,405,60,50,40,85,75,95,3,['Standard']
786,312,Minun,Electric,,405,60,40,50,75,85,95,3,['Standard']
785,313,Volbeat,Bug,,430,65,73,75,47,85,85,3,['Standard']
784,314,Illumise,Bug,,430,65,47,75,73,85,85,3,['Standard']
783,315,Roselia,Grass,Poison,400,50,60,45,100,80,65,3,['Standard']
782,316,Gulpin,Poison,,302,70,43,53,43,53,40,3,['Standard']
781,317,Swalot,Poison,,467,100,73,83,73,83,55,3,['Standard']
780,318,Carvanha,Water,Dark,305,45,90,20,65,20,65,3,['Standard']
778,319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,['Standard']
779,319,Mega Sharpedo,Water,Dark,560,70,140,70,110,65,105,3,['Mega']
777,320,Wailmer,Water,,400,130,70,35,70,35,60,3,['Standard']
776,321,Wailord,Water,,500,170,90,45,90,45,60,3,['Standard']
775,322,Numel,Fire,Ground,305,60,60,40,65,45,35,3,['Standard']
773,323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,['Standard']
774,323,Mega Camerupt,Fire,Ground,560,70,120,100,145,105,20,3,['Mega']
772,324,Torkoal,Fire,,470,70,85,140,85,70,20,3,['Standard']
771,325,Spoink,Psychic,,330,60,25,35,70,80,60,3,['Standard']
770,326,Grumpig,Psychic,,470,80,45,65,90,110,80,3,['Standard']
769,327,Spinda,Normal,,360,60,60,60,60,60,60,3,['Standard']
768,328,Trapinch,Ground,,290,45,100,45,45,45,10,3,['Standard']
767,329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,['Standard']
766,330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,['Standard']
765,331,Cacnea,Grass,,335,50,85,40,85,40,35,3,['Standard']
764,332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,['Standard']
763,333,Swablu,Normal,Flying,310,45,40,60,40,75,50,3,['Standard']
761,334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,['Standard']
762,334,Mega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,['Mega']
760,335,Zangoose,Normal,,458,73,115,60,60,60,90,3,['Standard']
759,336,Seviper,Poison,,458,73,100,60,100,60,65,3,['Standard']
758,337,Lunatone,Rock,Psychic,460,90,55,65,95,85,70,3,['Standard']
757,338,Solrock,Rock,Psychic,460,90,95,85,55,65,70,3,['Standard']
756,339,Barboach,Water,Ground,288,50,48,43,46,41,60,3,['Standard']
755,340,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,['Standard']
754,341,Corphish,Water,,308,43,80,65,50,35,35,3,['Standard']
753,342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,['Standard']
752,343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,['Standard']
751,344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,['Standard']
750,345,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,['Standard']
749,346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,['Standard']
748,347,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,['Standard']
747,348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,['Standard']
746,349,Feebas,Water,,200,20,15,20,10,55,80,3,['Standard']
745,350,Milotic,Water,,540,95,60,79,100,125,81,3,['Standard']
741,351,Castform Normal,Normal,,420,70,70,70,70,70,70,3,['Standard']
742,351,Castform Sunny Form,Fire,,420,70,70,70,70,70,70,3,['Standard']
743,351,Castform Rainy Form,Water,,420,70,70,70,70,70,70,3,['Standard']
744,351,Castform Snowy Form,Ice,,420,70,70,70,70,70,70,3,['Standard']
740,352,Kecleon,Normal,,440,60,90,70,60,120,40,3,['Standard']
739,353,Shuppet,Ghost,,295,44,75,35,63,33,45,3,['Standard']
737,354,Banette,Ghost,,455,64,115,65,83,63,65,3,['Standard']
738,354,Mega Banette,Ghost,,555,64,165,75,93,83,75,3,['Mega']
736,355,Duskull,Ghost,,295,20,40,90,30,90,25,3,['Standard']
735,356,Dusclops,Ghost,,455,40,70,130,60,130,25,3,['Standard']
734,357,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,['Standard']
733,358,Chimecho,Psychic,,455,75,50,80,95,90,65,3,['Standard']
731,359,Absol,Dark,,465,65,130,60,75,60,75,3,['Standard']
732,359,Mega Absol,Dark,,565,65,150,60,115,60,115,3,['Mega']
730,360,Wynaut,Psychic,,260,95,23,48,23,48,23,3,['Standard']
1,361,Snorunt,Ice,,300,50,50,50,50,50,50,3,['Standard']
728,362,Glalie,Ice,,480,80,80,80,80,80,80,3,['Standard']
729,362,Mega Glalie,Ice,,580,80,120,80,120,80,100,3,['Mega']
727,363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,['Standard']
726,364,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,['Standard']
725,365,Walrein,Ice,Water,530,110,80,90,95,90,65,3,['Standard']
724,366,Clamperl,Water,,345,35,64,85,74,55,32,3,['Standard']
723,367,Huntail,Water,,485,55,104,105,94,75,52,3,['Standard']
722,368,Gorebyss,Water,,485,55,84,105,114,75,52,3,['Standard']
721,369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,['Standard']
720,370,Luvdisc,Water,,330,43,30,55,40,65,97,3,['Standard']
719,371,Bagon,Dragon,,300,45,75,60,40,30,50,3,['Standard']
718,372,Shelgon,Dragon,,420,65,95,100,60,50,50,3,['Standard']
716,373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,['Pseudo-legendary']
717,373,Mega Salamence,Dragon,Flying,700,95,145,130,120,90,120,3,"['Pseudo-legendary', 'Mega']"
715,374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,['Standard']
714,375,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,['Standard']
712,376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,['Pseudo-legendary']
713,376,Mega Metagross,Steel,Psychic,700,80,145,150,105,110,110,3,"['Pseudo-legendary', 'Mega']"
711,377,Regirock,Rock,,580,80,100,200,50,100,50,3,['Legendary']
710,378,Regice,Ice,,580,80,50,100,100,200,50,3,['Legendary']
709,379,Registeel,Steel,,580,80,75,150,75,150,50,3,['Legendary']
707,380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,['Legendary']
708,380,Mega Latias,Dragon,Psychic,700,80,100,120,140,150,110,3,"['Legendary', 'Mega']"
705,381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,['Legendary']
706,381,Mega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,"['Legendary', 'Mega']"
703,382,Kyogre,Water,,670,100,100,90,150,140,90,3,['Legendary']
704,382,Primal Kyogre,Water,,770,100,150,90,180,160,90,3,['Legendary']
701,383,Groudon,Ground,,670,100,150,140,100,90,90,3,['Legendary']
702,383,Primal Groudon,Ground,Fire,770,100,180,160,150,90,90,3,['Legendary']
699,384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,['Legendary']
700,384,Mega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,3,"['Legendary', 'Mega']"
698,385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,['Mythical']
694,386,Deoxys Normal Forme,Psychic,,600,50,150,50,150,50,150,3,['Mythical']
695,386,Deoxys Attack Forme,Psychic,,600,50,180,20,180,20,150,3,['Mythical']
696,386,Deoxys Defense Forme,Psychic,,600,50,70,160,70,160,90,3,['Mythical']
697,386,Deoxys Speed Forme,Psychic,,600,50,95,90,95,90,180,3,['Mythical']
693,387,Turtwig,Grass,,318,55,68,64,45,55,31,4,['Standard']
692,388,Grotle,Grass,,405,75,89,85,55,65,36,4,['Standard']
691,389,Torterra,Grass,Ground,525,95,109,105,75,85,56,4,['Standard']
690,390,Chimchar,Fire,,309,44,58,44,58,44,61,4,['Standard']
689,391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,['Standard']
688,392,Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,['Standard']
687,393,Piplup,Water,,314,53,51,53,61,56,40,4,['Standard']
686,394,Prinplup,Water,,405,64,66,68,81,76,50,4,['Standard']
685,395,Empoleon,Water,Steel,530,84,86,88,111,101,60,4,['Standard']
684,396,Starly,Normal,Flying,245,40,55,30,30,30,60,4,['Standard']
683,397,Staravia,Normal,Flying,340,55,75,50,40,40,80,4,['Standard']
682,398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,['Standard']
681,399,Bidoof,Normal,,250,59,45,40,35,40,31,4,['Standard']
680,400,Bibarel,Normal,Water,410,79,85,60,55,60,71,4,['Standard']
679,401,Kricketot,Bug,,194,37,25,41,25,41,25,4,['Standard']
678,402,Kricketune,Bug,,384,77,85,51,55,51,65,4,['Standard']
677,403,Shinx,Electric,,263,45,65,34,40,34,45,4,['Standard']
676,404,Luxio,Electric,,363,60,85,49,60,49,60,4,['Standard']
675,405,Luxray,Electric,,523,80,120,79,95,79,70,4,['Standard']
674,406,Budew,Grass,Poison,280,40,30,35,50,70,55,4,['Standard']
673,407,Roserade,Grass,Poison,515,60,70,65,125,105,90,4,['Standard']
672,408,Cranidos,Rock,,350,67,125,40,30,30,58,4,['Standard']
671,409,Rampardos,Rock,,495,97,165,60,65,50,58,4,['Standard']
670,410,Shieldon,Rock,Steel,350,30,42,118,42,88,30,4,['Standard']
669,411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,['Standard']
668,412,Burmy,Bug,,224,40,29,45,29,45,36,4,['Standard']
665,413,Wormadam Plant Cloak,Bug,Grass,424,60,59,85,79,105,36,4,['Standard']
666,413,Wormadam Sandy Cloak,Bug,Ground,424,60,79,105,59,85,36,4,['Standard']
667,413,Wormadam Trash Cloak,Bug,Steel,424,60,69,95,69,95,36,4,['Standard']
664,414,Mothim,Bug,Flying,424,70,94,50,94,50,66,4,['Standard']
663,415,Combee,Bug,Flying,244,30,30,42,30,42,70,4,['Standard']
662,416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,['Standard']
661,417,Pachirisu,Electric,,405,60,45,70,45,90,95,4,['Standard']
660,418,Buizel,Water,,330,55,65,35,60,30,85,4,['Standard']
659,419,Floatzel,Water,,495,85,105,55,85,50,115,4,['Standard']
658,420,Cherubi,Grass,,275,45,35,45,62,53,35,4,['Standard']
656,421,Cherrim Overcast Form,Grass,,450,70,60,70,87,78,85,4,['Standard']
657,421,Cherrim Sunshine Form,Grass,,519,70,90,70,87,117,85,4,['Standard']
655,422,Shellos,Water,,325,76,48,48,57,62,34,4,['Standard']
654,423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,['Standard']
653,424,Ambipom,Normal,,482,75,100,66,60,66,115,4,['Standard']
652,425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,['Standard']
651,426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,['Standard']
650,427,Buneary,Normal,,350,55,66,44,44,56,85,4,['Standard']
648,428,Lopunny,Normal,,480,65,76,84,54,96,105,4,['Standard']
649,428,Mega Lopunny,Normal,Fighting,580,65,136,94,54,96,135,4,['Mega']
647,429,Mismagius,Ghost,,495,60,60,60,105,105,105,4,['Standard']
646,430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,['Standard']
645,431,Glameow,Normal,,310,49,55,42,42,37,85,4,['Standard']
644,432,Purugly,Normal,,452,71,82,64,64,59,112,4,['Standard']
643,433,Chingling,Psychic,,285,45,30,50,65,50,45,4,['Standard']
642,434,Stunky,Poison,Dark,329,63,63,47,41,41,74,4,['Standard']
641,435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,['Standard']
640,436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,['Standard']
639,437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,['Standard']
638,438,Bonsly,Rock,,290,50,80,95,10,45,10,4,['Standard']
637,439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,['Standard']
636,440,Happiny,Normal,,220,100,5,5,15,65,30,4,['Standard']
635,441,Chatot,Normal,Flying,411,76,65,45,92,42,91,4,['Standard']
634,442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,['Standard']
633,443,Gible,Dragon,Ground,300,58,70,45,40,45,42,4,['Standard']
632,444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,['Standard']
630,445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,['Pseudo-legendary']
631,445,Mega Garchomp,Dragon,Ground,700,108,170,115,120,95,92,4,"['Pseudo-legendary', 'Mega']"
629,446,Munchlax,Normal,,390,135,85,40,40,85,5,4,['Standard']
628,447,Riolu,Fighting,,285,40,70,40,35,40,60,4,['Standard']
626,448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,['Standard']
627,448,Mega Lucario,Fighting,Steel,625,70,145,88,140,70,112,4,['Mega']
625,449,Hippopotas,Ground,,330,68,72,78,38,42,32,4,['Standard']
624,450,Hippowdon,Ground,,525,108,112,118,68,72,47,4,['Standard']
623,451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,['Standard']
622,452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,['Standard']
621,453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,['Standard']
620,454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,['Standard']
619,455,Carnivine,Grass,,454,74,100,72,90,72,46,4,['Standard']
618,456,Finneon,Water,,330,49,49,56,49,61,66,4,['Standard']
617,457,Lumineon,Water,,460,69,69,76,69,86,91,4,['Standard']
616,458,Mantyke,Water,Flying,345,45,20,50,60,120,50,4,['Standard']
615,459,Snover,Grass,Ice,334,60,62,50,62,60,40,4,['Standard']
613,460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,['Standard']
614,460,Mega Abomasnow,Grass,Ice,594,90,132,105,132,105,30,4,['Mega']
612,461,Weavile,Dark,Ice,510,70,120,65,45,85,125,4,['Standard']
611,462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,['Standard']
610,463,Lickilicky,Normal,,515,110,85,95,80,95,50,4,['Standard']
609,464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,['Standard']
608,465,Tangrowth,Grass,,535,100,100,125,110,50,50,4,['Standard']
607,466,Electivire,Electric,,540,75,123,67,95,85,95,4,['Standard']
606,467,Magmortar,Fire,,540,75,95,67,125,95,83,4,['Standard']
605,468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,['Standard']
604,469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,['Standard']
603,470,Leafeon,Grass,,525,65,110,130,60,65,95,4,['Standard']
602,471,Glaceon,Ice,,525,65,60,110,130,95,65,4,['Standard']
601,472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,['Standard']
600,473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,['Standard']
599,474,Porygon-Z,Normal,,535,85,80,70,135,75,90,4,['Standard']
597,475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,['Standard']
598,475,Mega Gallade,Psychic,Fighting,618,68,165,95,65,115,110,4,['Mega']
596,476,Probopass,Rock,Steel,525,60,55,145,75,150,40,4,['Standard']
595,477,Dusknoir,Ghost,,525,45,100,135,65,135,45,4,['Standard']
594,478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,['Standard']
588,479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,['Standard']
589,479,Heat Rotom,Electric,Fire,520,50,65,107,105,107,86,4,['Standard']
590,479,Wash Rotom,Electric,Water,520,50,65,107,105,107,86,4,['Standard']
591,479,Frost Rotom,Electric,Ice,520,50,65,107,105,107,86,4,['Standard']
592,479,Frost Rotom,Electric,Flying,520,50,65,107,105,107,86,4,['Standard']
593,479,Fan Rotom,Electric,Grass,520,50,65,107,105,107,86,4,['Standard']
587,480,Uxie,Psychic,,580,75,75,130,75,130,95,4,['Legendary']
586,481,Mesprit,Psychic,,580,80,105,105,105,105,80,4,['Legendary']
585,482,Azelf,Psychic,,580,75,125,70,125,70,115,4,['Legendary']
583,483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,['Legendary']
584,483,Dialga Origin Forme,Steel,Dragon,680,100,100,120,150,120,90,4,['Legendary']
