,Pokedex Number,Pokemon,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Group
292,741,Oricorio Baile Style,Fire,Flying,476,75,70,70,98,70,93,7,['Standard']
293,741,Oricorio Pom-Pom Style,Electric,Flying,476,75,70,70,98,70,93,7,['Standard']
294,741,Oricorio Pa'u Style,Psychic,Flying,476,75,70,70,98,70,93,7,['Standard']
295,741,Oricorio Sensu Style,Ghost,Flying,476,75,70,70,98,70,93,7,['Standard']
291,742,Cutiefly,Bug,Fairy,304,40,45,40,55,40,84,7,['Standard']
290,743,Ribombee,Bug,Fairy,464,60,55,60,95,70,124,7,['Standard']
289,744,Rockruff,Rock,,280,45,65,40,30,40,60,7,['Standard']
286,745,Lycanroc Midday Form,Rock,,487,75,115,65,55,65,112,7,['Standard']
287,745,Lycanroc Midnight Form,Rock,,487,85,115,75,55,75,82,7,['Standard']
288,745,Lycanroc Dusk Form,Rock,,487,75,117,65,55,65,110,7,['Standard']
284,746,Wishiwashi Solo Form,Water,,175,45,20,20,25,25,40,7,['Standard']
285,746,Wishiwashi School Form,Water,,620,45,140,130,140,135,30,7,['Standard']
283,747,Mareanie,Poison,Water,305,50,53,62,43,52,45,7,['Standard']
282,748,Toxapex,Poison,Water,495,50,63,152,53,142,35,7,['Standard']
281,749,Mudbray,Ground,,385,70,100,70,45,55,45,7,['Standard']
280,750,Mudsdale,Ground,,500,100,125,100,55,85,35,7,['Standard']
279,751,Dewpider,Water,Bug,269,38,40,52,40,72,27,7,['Standard']
278,752,Araquanid,Water,Bug,454,68,70,92,50,132,42,7,['Standard']
277,753,Fomantis,Grass,,250,40,55,35,50,35,35,7,['Standard']
276,754,Lurantis,Grass,,480,70,105,90,80,90,45,7,['Standard']
275,755,Morelull,Grass,Fairy,285,40,35,55,65,75,15,7,['Standard']
274,756,Shiinotic,Grass,Fairy,405,60,45,80,90,100,30,7,['Standard']
273,757,Salandit,Poison,Fire,320,48,44,40,71,40,77,7,['Standard']
272,758,Salazzle,Poison,Fire,480,68,64,60,111,60,117,7,['Standard']
271,759,Stufful,Normal,Fighting,340,70,75,50,45,50,50,7,['Standard']
270,760,Bewear,Normal,Fighting,500,120,125,80,55,60,60,7,['Standard']
269,761,Bounsweet,Grass,,210,42,30,38,30,38,32,7,['Standard']
268,762,Steenee,Grass,,290,52,40,48,40,48,62,7,['Standard']
267,763,Tsareena,Grass,,510,72,120,98,50,98,72,7,['Standard']
266,764,Comfey,Fairy,,485,51,52,90,82,110,100,7,['Standard']
265,765,Oranguru,Normal,Psychic,490,90,60,80,90,110,60,7,['Standard']
264,766,Passimian,Fighting,,490,100,120,90,40,60,80,7,['Standard']
263,767,Wimpod,Bug,Water,230,25,35,40,20,30,80,7,['Standard']
262,768,Golisopod,Bug,Water,530,75,125,140,60,90,40,7,['Standard']
261,769,Sandygast,Ghost,Ground,320,55,55,80,70,45,15,7,['Standard']
260,770,Palossand,Ghost,Ground,480,85,75,110,100,75,35,7,['Standard']
259,771,Pyukumuku,Water,,410,55,60,130,30,130,5,7,['Standard']
258,772,Type: Null,Normal,,534,95,95,95,95,95,59,7,['Legendary']
257,773,Silvally,Normal,,570,95,95,95,95,95,95,7,['Legendary']
255,774,Minior Meteor Form,Rock,Flying,440,60,60,100,60,100,60,7,['Standard']
256,774,Core,Rock,Flying,500,60,100,60,100,60,120,7,['Standard']
254,775,Komala,Normal,,480,65,115,65,75,95,65,7,['Standard']
253,776,Turtonator,Fire,Dragon,485,60,78,135,91,85,36,7,['Standard']
252,777,Togedemaru,Electric,Steel,435,65,98,63,40,73,96,7,['Standard']
251,778,Mimikyu,Ghost,Fairy,476,55,90,80,50,105,96,7,['Standard']
250,779,Bruxish,Water,Psychic,475,68,105,70,70,70,92,7,['Standard']
249,780,Drampa,Normal,Dragon,485,78,60,85,135,91,36,7,['Standard']
248,781,Dhelmise,Ghost,Grass,517,70,131,100,86,90,40,7,['Standard']
247,782,Jangmo-o,Dragon,,300,45,55,65,45,45,45,7,['Standard']
246,783,Hakamo-o,Dragon,Fighting,420,55,75,90,65,70,65,7,['Standard']
245,784,Kommo-o,Dragon,Fighting,600,75,110,125,100,105,85,7,['Pseudo-legendary']
244,785,Tapu Koko,Electric,Fairy,570,70,115,85,95,75,130,7,['Legendary']
243,786,Tapu Lele,Psychic,Fairy,570,70,85,75,130,115,95,7,['Legendary']
242,787,Tapu Bulu,Grass,Fairy,570,70,130,115,85,95,75,7,['Legendary']
241,788,Tapu Fini,Water,Fairy,570,70,75,115,95,130,85,7,['Legendary']
240,789,Cosmog,Psychic,,200,43,29,31,29,31,37,7,['Legendary']
239,790,Cosmoem,Psychic,,400,43,29,131,29,131,37,7,['Legendary']
238,791,Solgaleo,Psychic,Steel,680,137,137,107,113,89,97,7,['Legendary']
237,792,Lunala,Psychic,Ghost,680,137,113,89,137,107,97,7,['Legendary']
236,793,Nihilego,Rock,Poison,570,109,53,47,127,131,103,7,['Ultra Beast']
235,794,Buzzwole,Bug,Fighting,570,107,139,139,53,53,79,7,['Ultra Beast']
234,795,Pheromosa,Bug,Fighting,570,71,137,37,137,37,151,7,['Ultra Beast']
233,796,Xurkitree,Electric,,570,83,89,71,173,71,83,7,['Ultra Beast']
232,797,Celesteela,Steel,Flying,570,97,101,103,107,101,61,7,['Ultra Beast']
231,798,Kartana,Grass,Steel,570,59,181,131,59,31,109,7,['Ultra Beast']
230,799,Guzzlord,Dark,Dragon,570,223,101,53,97,53,43,7,['Ultra Beast']
226,800,Necrozma,Psychic,,600,97,107,101,127,89,79,7,['Legendary']
227,800,Dusk Mane Necrozma,Psychic,Steel,680,97,157,127,113,109,77,7,['Legendary']
228,800,Dawn Wings Necrozma,Psychic,Ghost,680,97,113,109,157,127,77,7,['Legendary']
229,800,Ultra Necrozma,Psychic,Dragon,754,97,167,97,167,97,129,7,['Legendary']
225,801,Magearna,Steel,Fairy,600,80,95,115,130,115,65,7,['Mythical']
224,802,Marshadow,Fighting,Ghost,600,90,125,80,90,90,125,7,['Mythical']
223,803,Poipole,Poison,,420,67,73,67,73,67,73,7,['Ultra Beast']
222,804,Naganadel,Poison,Dragon,540,73,73,73,127,73,121,7,['Ultra Beast']
221,805,Stakataka,Rock,Steel,570,61,131,211,53,101,13,7,['Ultra Beast']
220,806,Blacephalon,Fire,Ghost,570,53,127,53,151,79,107,7,['Ultra Beast']
219,807,Zeraora,Electric,,600,88,112,75,102,80,143,7,['Mythical']
218,808,Meltan,Steel,,300,46,65,65,55,35,34,7,['Mythical']
217,809,Melmetal,Steel,,600,135,143,143,80,65,34,7,['Mythical']
216,810,Grookey,Grass,,310,50,65,50,40,40,65,8,['Standard']
215,811,Thwackey,Grass,,420,70,85,70,55,60,80,8,['Standard']
214,812,Rillaboom,Grass,,530,100,125,90,60,70,85,8,['Standard']
213,813,Scorbunny,Fire,,310,50,71,40,40,40,69,8,['Standard']
212,814,Raboot,Fire,,420,65,86,60,55,60,94,8,['Standard']
211,815,Cinderace,Fire,,530,80,116,75,65,75,119,8,['Standard']
210,816,Sobble,Water,,310,50,40,40,70,40,70,8,['Standard']
209,817,Drizzile,Water,,420,65,60,55,95,55,90,8,['Standard']
208,818,Inteleon,Water,,530,70,85,65,125,65,120,8,['Standard']
207,819,Skwovet,Normal,,275,70,55,55,35,35,25,8,['Standard']
206,820,Greedent,Normal,,460,120,95,95,55,75,20,8,['Standard']
205,821,Rookidee,Flying,,245,38,47,35,33,35,57,8,['Standard']
204,822,Corvisquire,Flying,,365,68,67,55,43,55,77,8,['Standard']
203,823,Corviknight,Flying,Steel,495,98,87,105,53,85,67,8,['Standard']
202,824,Blipbug,Bug,,180,25,20,20,25,45,45,8,['Standard']
201,825,Dottler,Bug,Psychic,335,50,35,80,50,90,30,8,['Standard']
200,826,Orbeetle,Bug,Psychic,505,60,45,110,80,120,90,8,['Standard']
199,827,Nickit,Dark,,245,40,28,28,47,52,50,8,['Standard']
198,828,Thievul,Dark,,455,70,58,58,87,92,90,8,['Standard']
197,829,Gossifleur,Grass,,250,40,40,60,40,60,10,8,['Standard']
196,830,Eldegoss,Grass,,460,60,50,90,80,120,60,8,['Standard']
195,831,Wooloo,Normal,,270,42,40,55,40,45,48,8,['Standard']
194,832,Dubwool,Normal,,490,72,80,100,60,90,88,8,['Standard']
193,833,Chewtle,Water,,284,50,64,50,38,38,44,8,['Standard']
192,834,Drednaw,Water,Rock,485,90,115,90,48,68,74,8,['Standard']
191,835,Yamper,Electric,,270,59,45,50,40,50,26,8,['Standard']
190,836,Boltund,Electric,,490,69,90,60,90,60,121,8,['Standard']
189,837,Rolycoly,Rock,,240,30,40,50,40,50,30,8,['Standard']
188,838,Carkol,Rock,Fire,410,80,60,90,60,70,50,8,['Standard']
187,839,Coalossal,Rock,Fire,510,110,80,120,80,90,30,8,['Standard']
186,840,Applin,Grass,Dragon,260,40,40,80,40,40,20,8,['Standard']
185,841,Flapple,Grass,Dragon,485,70,110,80,95,60,70,8,['Standard']
184,842,Appletun,Grass,Dragon,485,110,85,80,100,80,30,8,['Standard']
183,843,Silicobra,Ground,,315,52,57,75,35,50,46,8,['Standard']
182,844,Sandaconda,Ground,,510,72,107,125,65,70,71,8,['Standard']
181,845,Cramorant,Flying,Water,475,70,85,55,85,95,85,8,['Standard']
180,846,Arrokuda,Water,,280,41,63,40,40,30,66,8,['Standard']
179,847,Barraskewda,Water,,490,61,123,60,60,50,136,8,['Standard']
178,848,Toxel,Electric,Poison,242,40,38,35,54,35,40,8,['Standard']
177,849,Toxtricity,Electric,Poison,502,75,98,70,114,70,75,8,['Standard']
176,850,Sizzlipede,Fire,Bug,305,50,65,45,50,50,45,8,['Standard']
175,851,Centiskorch,Fire,Bug,525,100,115,65,90,90,65,8,['Standard']
174,852,Clobbopus,Fighting,,310,50,68,60,50,50,32,8,['Standard']
173,853,Grapploct,Fighting,,480,80,118,90,70,80,42,8,['Standard']
172,854,Sinistea,Ghost,,308,40,45,45,74,54,50,8,['Standard']
171,855,Polteageist,Ghost,,508,60,65,65,134,114,70,8,['Standard']
170,856,Hatenna,Psychic,,265,42,30,45,56,53,39,8,['Standard']
169,857,Hattrem,Psychic,,370,57,40,65,86,73,49,8,['Standard']
168,858,Hatterene,Psychic,Fairy,510,57,90,95,136,103,29,8,['Standard']
167,859,Impidimp,Dark,Fairy,265,45,45,30,55,40,50,8,['Standard']
166,860,Morgrem,Dark,Fairy,370,65,60,45,75,55,70,8,['Standard']
165,861,Grimmsnarl,Dark,Fairy,510,95,120,65,95,75,60,8,['Standard']
164,862,Obstagoon,Dark,Normal,520,93,90,101,60,81,95,8,['Standard']
163,863,Perrserker,Steel,,440,70,110,100,50,60,50,8,['Standard']
162,864,Cursola,Ghost,,510,60,95,50,145,130,30,8,['Standard']
161,865,Sirfetch'd,Fighting,,507,62,135,95,68,82,65,8,['Standard']
160,866,Mr. Rime,Ice,Psychic,520,80,85,75,110,100,70,8,['Standard']
159,867,Runerigus,Ground,Ghost,483,58,95,145,50,105,30,8,['Standard']
158,868,Milcery,Fairy,,270,45,40,40,50,61,34,8,['Standard']
157,869,Alcremie,Fairy,,495,65,60,75,110,121,64,8,['Standard']
156,870,Falinks,Fighting,,470,65,100,100,70,60,75,8,['Standard']
155,871,Pincurchin,Electric,,435,48,101,95,91,85,15,8,['Standard']
154,872,Snom,Ice,Bug,185,30,25,35,45,30,20,8,['Standard']
153,873,Frosmoth,Ice,Bug,475,70,65,60,125,90,65,8,['Standard']
152,874,Stonjourner,Rock,,470,100,125,135,20,20,70,8,['Standard']
150,875,Ice Face,Ice,,470,75,80,110,65,90,50,8,['Standard']
151,875,Noice Face,Ice,,470,75,80,70,65,50,130,8,['Standard']
148,876,Indeedee Male,Psychic,Normal,475,60,65,55,105,95,95,8,['Standard']
149,876,Indeedee Female,Psychic,Normal,475,70,55,65,95,105,85,8,['Standard']
147,877,Morpeko,Electric,Dark,436,58,95,58,70,58,97,8,['Standard']
146,878,Cufant,Steel,,330,72,80,49,40,49,40,8,['Standard']
145,879,Copperajah,Steel,,500,122,130,69,80,69,30,8,['Standard']
144,880,Dracozolt,Electric,Dragon,505,90,100,90,80,70,75,8,['Standard']
143,881,Arctozolt,Electric,Ice,505,90,100,90,90,80,55,8,['Standard']
142,882,Dracovish,Water,Dragon,505,90,90,100,70,80,75,8,['Standard']
141,883,Arctovish,Water,Ice,505,90,90,100,80,90,55,8,['Standard']
140,884,Duraludon,Steel,Dragon,535,70,95,115,120,50,85,8,['Standard']
139,885,Dreepy,Dragon,Ghost,270,28,60,30,40,30,82,8,['Standard']
138,886,Drakloak,Dragon,Ghost,410,68,80,50,60,50,102,8,['Standard']
137,887,Dragapult,Dragon,Ghost,600,88,120,75,100,75,142,8,['Pseudo-legendary']
135,888,Zacian Hero of Many Battles,Fairy,,660,92,120,115,80,115,138,8,['Legendary']
136,888,Zacian Crowned Sword,Fairy,Steel,700,92,150,115,80,115,148,8,['Legendary']
133,889,Zamazenta Hero of Many Battles,Fighting,,660,92,120,115,80,115,138,8,['Legendary']
134,889,Zamazenta Crowned Shield,Fighting,Steel,700,92,120,140,80,140,128,8,['Legendary']
131,890,Eternatus,Poison,Dragon,690,140,85,95,145,95,130,8,['Legendary']
132,890,Eternamax Eternatus,Poison,Dragon,1125,255,115,250,125,250,130,8,['Legendary']
130,891,Kubfu,Fighting,,385,60,90,60,53,50,72,8,['Legendary']
128,892,Urshifu Single Strike Style,Fighting,Dark,550,100,130,100,63,60,97,8,['Legendary']
129,892,Urshifu Rapid Strike Style,Fighting,Water,550,100,130,100,63,60,97,8,['Legendary']
127,893,Zarude,Dark,Grass,600,105,120,105,70,95,105,8,['Mythical']
126,894,Regieleki,Electric,,580,80,100,50,100,50,200,8,['Legendary']
125,895,Regidrago,Dragon,,580,200,100,50,100,50,80,8,['Legendary']
124,896,Glastrier,Ice,,580,100,145,130,65,110,30,8,['Legendary']
123,897,Spectrier,Ghost,,580,100,65,60,145,80,130,8,['Legendary']
120,898,Calyrex,Psychic,Grass,500,100,80,80,80,80,80,8,['Legendary']
121,898,Ice Rider Calyrex,Psychic,Ice,680,100,165,150,85,130,50,8,['Legendary']
122,898,Shadow Rider Calyrex,Psychic,Ghost,680,100,85,80,165,100,150,8,['Legendary']
119,899,Wyrdeer,Normal,Psychic,525,103,105,72,105,75,65,8,['Standard']
118,900,Kleavor,Bug,Rock,500,70,135,95,45,70,85,8,['Standard']
117,901,Ursaluna,Ground,Normal,550,130,140,105,45,80,50,8,['Standard']
115,902,Basculegion Male,Water,Ghost,530,120,112,65,80,75,78,8,['Standard']
116,902,Basculegion Female,Water,Ghost,530,120,92,65,100,75,78,8,['Standard']
114,903,Sneasler,Fighting,Poison,510,80,130,60,40,80,120,8,['Standard']
113,904,Overqwil,Dark,Poison,510,85,115,95,65,65,85,8,['Standard']
111,905,Enamorus Incarnate Forme,Fairy,Flying,580,74,115,70,135,80,106,8,['Legendary']
112,905,Enamorus Therian Forme,Fairy,Flying,580,74,115,110,135,100,46,8,['Legendary']
110,906,Sprigatito,Grass,,310,40,61,54,45,45,65,9,['Standard']
109,907,Floragato,Grass,,410,61,80,63,60,63,83,9,['Standard']
108,908,Meowscarada,Grass,Dark,530,76,110,70,81,70,123,9,['Standard']
107,909,Fuecoco,Fire,,310,67,45,59,63,40,36,9,['Standard']
106,910,Crocalor,Fire,,411,81,55,78,90,58,49,9,['Standard']
105,911,Skeledirge,Fire,Ghost,530,104,75,100,110,75,66,9,['Standard']
104,912,Quaxly,Water,,310,55,65,45,50,45,50,9,['Standard']
103,913,Quaxwell,Water,,410,70,85,65,65,60,65,9,['Standard']
102,914,Quaquaval,Water,Fighting,530,85,120,80,85,75,85,9,['Standard']
101,915,Lechonk,Normal,,254,54,45,40,35,45,35,9,['Standard']
99,916,Oinkologne Male,Normal,,489,110,100,75,59,80,65,9,['Standard']
100,916,Oinkologne Female,Normal,,489,115,90,70,59,90,65,9,['Standard']
98,917,Tarountula,Bug,,210,35,41,45,29,40,20,9,['Standard']
97,918,Spidops,Bug,,404,60,79,92,52,86,35,9,['Standard']
96,919,Nymble,Bug,,210,33,46,40,21,25,45,9,['Standard']
95,920,Lokix,Bug,Dark,450,71,102,78,52,55,92,9,['Standard']
94,921,Pawmi,Electric,,240,45,50,20,40,25,60,9,['Standard']
93,922,Pawmo,Electric,Fighting,350,60,75,40,50,40,85,9,['Standard']
92,923,Pawmot,Electric,Fighting,490,70,115,70,70,60,105,9,['Standard']
91,924,Tandemaus,Normal,,305,50,50,45,40,45,75,9,['Standard']
90,925,Maushold,Normal,,470,74,75,70,65,75,111,9,['Standard']
89,926,Fidough,Fairy,,312,37,55,70,30,55,65,9,['Standard']
88,927,Dachsbun,Fairy,,477,57,80,115,50,80,95,9,['Standard']
87,928,Smoliv,Grass,Normal,260,41,35,45,58,51,30,9,['Standard']
86,929,Dolliv,Grass,Normal,354,52,53,60,78,78,33,9,['Standard']
85,930,Arboliva,Grass,Normal,510,78,69,90,125,109,39,9,['Standard']
84,931,Squawkabilly,Normal,Flying,417,82,96,51,45,51,92,9,['Standard']
83,932,Nacli,Rock,,280,55,55,75,35,35,25,9,['Standard']
82,933,Naclstack,Rock,,355,60,60,100,35,65,35,9,['Standard']
81,934,Garganacl,Rock,,500,100,100,130,45,90,35,9,['Standard']
80,935,Charcadet,Fire,,255,40,50,40,50,40,35,9,['Standard']
79,936,Armarouge,Fire,Psychic,525,85,60,100,125,80,75,9,['Standard']
78,937,Ceruledge,Fire,Ghost,525,75,125,80,60,100,85,9,['Standard']
77,938,Tadbulb,Electric,,272,61,31,41,59,35,45,9,['Standard']
76,939,Bellibolt,Electric,,495,109,64,91,103,83,45,9,['Standard']
75,940,Wattrel,Electric,Flying,280,40,40,35,55,40,70,9,['Standard']
74,941,Kilowattrel,Electric,Flying,490,70,70,60,105,60,125,9,['Standard']
73,942,Maschiff,Dark,,340,60,78,60,40,51,51,9,['Standard']
72,943,Mabosstiff,Dark,,505,80,120,90,60,70,85,9,['Standard']
71,944,Shroodle,Poison,Normal,290,40,65,35,40,35,75,9,['Standard']
70,945,Grafaiai,Poison,Normal,485,63,95,65,80,72,110,9,['Standard']
69,946,Bramblin,Grass,Ghost,275,40,65,30,45,35,60,9,['Standard']
68,947,Brambleghast,Grass,Ghost,480,55,115,70,80,70,90,9,['Standard']
67,948,Toedscool,Ground,Grass,335,40,40,35,50,100,70,9,['Standard']
66,949,Toedscruel,Ground,Grass,515,80,70,65,80,120,100,9,['Standard']
65,950,Klawf,Rock,,450,70,100,115,35,55,75,9,['Standard']
64,951,Capsakid,Grass,,304,50,62,40,62,40,50,9,['Standard']
63,952,Scovillain,Grass,Fire,486,65,108,65,108,65,75,9,['Standard']
62,953,Rellor,Bug,,270,41,50,60,31,58,30,9,['Standard']
61,954,Rabsca,Bug,Psychic,470,75,50,85,115,100,45,9,['Standard']
60,955,Flittle,Psychic,,255,30,35,30,55,30,75,9,['Standard']
59,956,Espathra,Psychic,,481,95,60,60,101,60,105,9,['Standard']
58,957,Tinkatink,Fairy,Steel,297,50,45,45,35,64,58,9,['Standard']
57,958,Tinkatuff,Fairy,Steel,380,65,55,55,45,82,78,9,['Standard']
56,959,Tinkaton,Fairy,Steel,506,85,75,77,70,105,94,9,['Standard']
55,960,Wiglett,Water,,245,10,55,25,35,25,95,9,['Standard']
54,961,Wugtrio,Water,,425,35,100,50,50,70,120,9,['Standard']
53,962,Bombirdier,Flying,Dark,485,70,103,85,60,85,82,9,['Standard']
52,963,Finizen,Water,,315,70,45,40,45,40,75,9,['Standard']
50,964,Palafin Zero Form,Water,,457,100,70,72,53,62,100,9,['Standard']
51,964,Palafin Hero Form,Water,,650,100,160,97,106,87,100,9,['Standard']
49,965,Varoom,Steel,Poison,300,45,70,63,30,45,47,9,['Standard']
48,966,Revavroom,Steel,Poison,500,80,119,90,54,67,90,9,['Standard']
47,967,Cyclizar,Dragon,Normal,501,70,95,65,85,65,121,9,['Standard']
46,968,Orthworm,Steel,,480,70,85,145,60,55,65,9,['Standard']
45,969,Glimmet,Rock,Poison,350,48,35,42,105,60,60,9,['Standard']
44,970,Glimmora,Rock,Poison,525,83,55,90,130,81,86,9,['Standard']
43,971,Greavard,Ghost,,290,50,61,60,30,55,34,9,['Standard']
42,972,Houndstone,Ghost,,488,72,101,100,50,97,68,9,['Standard']
41,973,Flamigo,Flying,Fighting,500,82,115,74,75,64,90,9,['Standard']
40,974,Cetoddle,Ice,,334,108,68,45,30,40,43,9,['Standard']
39,975,Cetitan,Ice,,521,170,113,65,45,55,73,9,['Standard']
38,976,Veluza,Water,Psychic,478,90,102,73,78,65,70,9,['Standard']
37,977,Dondozo,Water,,530,150,100,115,65,65,35,9,['Standard']
36,978,Tatsugiri,Dragon,Water,475,68,50,60,120,95,82,9,['Standard']
35,979,Annihilape,Fighting,Ghost,535,110,115,80,50,90,90,9,['Standard']
34,980,Clodsire,Poison,Ground,430,130,75,60,45,100,20,9,['Standard']
33,981,Farigiraf,Normal,Psychic,520,120,90,70,110,70,60,9,['Standard']
32,982,Dudunsparce,Normal,,520,125,100,80,85,75,55,9,['Standard']
31,983,Kingambit,Dark,Steel,550,100,135,120,60,85,50,9,['Standard']
30,984,Great Tusk,Ground,Fighting,570,115,131,131,53,53,87,9,['Paradox']
29,985,Scream Tail,Fairy,Psychic,570,115,65,99,65,115,111,9,['Paradox']
28,986,Brute Bonnet,Grass,Dark,570,111,127,99,79,99,55,9,['Paradox']
27,987,Flutter Mane,Ghost,Fairy,570,55,55,55,135,135,135,9,['Paradox']
26,988,Slither Wing,Bug,Fighting,570,85,135,79,85,105,81,9,['Paradox']
25,989,Sandy Shocks,Electric,Ground,570,85,81,97,121,85,101,9,['Paradox']
24,990,Iron Treads,Ground,Steel,570,90,112,120,72,70,106,9,['Paradox']
23,991,Iron Bundle,Ice,Water,570,56,80,114,124,60,136,9,['Paradox']
22,992,Iron Hands,Fighting,Electric,570,154,140,108,50,68,50,9,['Paradox']
21,993,Iron Jugulis,Dark,Flying,570,94,80,86,122,80,108,9,['Paradox']
20,994,Iron Moth,Fire,Poison,570,80,70,60,140,110,110,9,['Paradox']
19,995,Iron Thorns,Rock,Electric,570,100,134,110,70,84,72,9,['Paradox']
18,996,Frigibax,Dragon,Ice,320,65,75,45,35,45,55,9,['Standard']
17,997,Arctibax,Dragon,Ice,423,90,95,66,45,65,62,9,['Standard']
16,998,Baxcalibur,Dragon,Ice,600,115,145,92,75,86,87,9,['Pseudo-legendary']
14,999,Gimmighoul Chest Form,Ghost,,300,45,30,70,75,70,10,9,['Standard']
15,999,Gimmighoul Roaming Form,Ghost,,300,45,30,25,75,45,80,9,['Standard']
13,1000,Gholdengo,Steel,Ghost,550,87,60,95,133,91,84,9,['Standard']
12,1001,Wo-Chien,Dark,Grass,570,85,85,100,95,135,70,9,['Legendary']
11,1002,Chien-Pao,Dark,Ice,570,80,120,80,90,65,135,9,['Legendary']
10,1003,Ting-Lu,Dark,Ground,570,155,110,125,55,80,45,9,['Legendary']
9,1004,Chi-Yu,Dark,Fire,570,55,80,80,135,120,100,9,['Legendary']
8,1005,Roaring Moon,Dragon,Dark,590,105,139,71,55,101,119,9,['Paradox']
7,1006,Iron Valiant,Fairy,Fighting,590,74,130,90,120,60,116,9,['Paradox']
6,1007,Koraidon Apex Build,Fighting,Dragon,670,100,135,115,85,100,135,9,"['Legendary', 'Paradox']"
5,1008,Miraidon Ultimate Mode,Electric,Dragon,670,100,85,100,135,115,135,9,"['Legendary', 'Paradox']"
4,1009,Walking Wake,Water,Dragon,590,99,83,91,125,83,109,9,['Paradox']
3,1010,Iron Leaves,Grass,Psychic,590,90,130,88,70,108,104,9,['Paradox']
